"","Area","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"1","Türkiye",52600,82900,84700,90600,92000,94300,94700,99700,97200,112800,211300,265900,335300,289000,261300,260500,285500,213800,345500,372100,390500,396400,434500,514000,526700,557700,551400,554500,566800,506600,477600,576552,502871,546200,741600,611752,618400,695000,652000,692000,592000,644419,644419,644419,751337,611337,705123,708650,726047,745959,895307,955200,1026421,1053096,1122329,1253420,1335800,1376713,1427505,1479878,1366521,1680611
"2","Côte d'Ivoire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,252,200,200,400,100,100,0,0,0,0,0,327,327,327,327,2558,2428,2836,2760,2655,1914,1397,1921,2653,5199,2951,5396,6765,7012,8410
"3","Réunion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,157,181,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
"4","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,337,337,337,337,465,465,783,765,471,471,471,32,67,135,180,153,325,285,206,131,272,26,118,624,211,211,3413
"5","Africa",285300,373700,532000,616800,633900,678200,706000,605300,598100,641100,621800,665800,766000,801200,831773,821500,883700,859700,945800,1187100,1389300,1312400,1451000,1189500,1195700,1160300,1172304,1171081,1938000,1922404,1949004,1926074,1778081,1308280,1800677,1700462,2125166,2152248,1971092,2077233,2150373,2249000,2049557,2241460,2172911,2171985,2447750,2571183,1874268.5,2053271,1998106.53,2136270,2567490.3,2224679.3,2217208,2207216,2133412,2109704,2005592,1670898,1885869.46,1825883.63
"6","Albania",0,0,0,0,0,7000,8400,8600,8600,8500,8500,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,15900,15900,15900,15900,15900,18900,19900,19900,19900,20487,19894,4294,4330,4330,4330,4330,4330,4330,4330,4330,4330,4330,4330,4773,441,426,456,4426,4426,0,34,23,1794,48,28
"7","Algeria",24500,11500,13300,13000,14200,12500,14000,16100,17200,18300,18300,20300,29000,29000,29000,42900,42900,45000,57100,73600,65600,53400,79600,71000,91700,77200,57900,72700,91000,92000,79600,69972,75056,78400,59770,84170,50000,51000,43700,17900,10600,19000,15620,19340,19340,6363,18308,20540,34508,42329,46460,50297,48542,54617,68902,71762,88850,77812,109782,104590,104590,129418
"8","American Samoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Americas",33360500,34765700,37152200,40347400,42552400,46602000,46815000,49006900,51830600,51320200,52095500,55538000,58012900,58752200,49791400,56199600,57840500,60707500,62933100,64019308,65270216,61120508,64514908,69579308,67580100,71004558,74825416,76000108,76941600,77564953,78486220,77636983,77144412,85630397,81228977,79406697,81056645,79925652,79933696,81521877,75793657,76182045,77140083,78367970,78677924,75960458,77241929,73033543,64452653,67629426.1,65722917.08,64825238.35,64191339.52,65291119.5,64398838,64405041,64005097,68395353,65143013,63412737,65171004.41,62415161.49
"10","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,452,453,453,461
"11","Angola",0,14600,21000,25500,24900,27000,26000,2900,4700,4600,3000,6200,9700,18400,37000,37000,37000,37000,37000,37000,37000,37000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,-225,-247,-425,-414,-414,-414,-408,-394,-394,-94,759,-236,1922,462,2587,3240,7107,8258,93,2616,7407,10964,11876,16936,17004.15,11542
"12","Argentina",135000,120000,130000,136000,152000,165700,121700,298700,312000,368400,393000,411000,440000,452600,396900,410100,405700,432500,560800,454300,415500,515700,589300,653000,617400,724900,716600,697900,698500,625400,560400,672891,663900,687800,756700,699300,880200,667050,599900,650500,640200,680407,749094,851858,845698,803620,843610,917938,806356,826186,692037.58,827003,809221,891506,866908,806066,823758,852798,833796,826458,752619,804779
"13","Armenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000,24,0,23,93,61,80,239,-4,50,137,663,751,403,116,-16,7,22,35,43,15,19
"14","Aruba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
"15","Asia",6597200,6895300,7913300,8246900,8603500,9499800,10242900,11569140,12601200,13996000,14129700,14610400,15870900,16024500,14580200,15788268,16245202,17625100,19135609,19413309,18093909,18228909,20202400,21343500,24768600,26597792,30367742,32816228,33256187,33665385,35636285,37510593,39994949,44284006,49516074,40363355,44919557,43168736,44276538,45062227,45104885,46822361,48181985,51552816,52347637,53785988,56875231,58454457,56797926,58923579,63293672,62720975.3,61524037,64227358.55,65221774,66596668,69608334,72068919,73938100,76591896,78590244.46,81690128.96
"16","Australia",378100,389900,471600,522100,586100,356900,381300,619800,693600,803800,793700,756900,813400,953300,862600,782900,851900,832300,931900,974800,984800,1004700,964900,1064500,1094400,1146900,1194300,1291700,1310900,1308500,1235000,1231645,1239423,1227700,1206900,1145400,1150900,1123000,1169000,1319900,1472400,1700900,1494000,1471100,1525100,1487505,1559762,1842450,1484230,1524283,1638165,1683332,1699655,1720199,1700977,1665295,1675695,1832896,1808920,1678927,1645912.53,1763141
"17","Australia and New Zealand",659100,699500,847600,924800,1003600,793500,862300,1029700,1187600,1302700,1291000,1260400,1499500,1625200,1490500,1519000,1490000,1503200,1515000,1630000,1680700,1737000,1543200,1688900,1812800,1767500,1836000,2032000,2013200,1931700,1946100,1903507,1924011,1937100,1993000,1837000,1983100,1848000,2026100,2188200,2199400,2489900,2246000,2210987,2296061,2142625,2250014,2620283,2141610,2306808,2460051,2428395,2260973,2385030,2289445,2269460,2146613,2427238,2124331,2136582,2053880.12,2245820
"18","Austria",605400,573800,597200,633800,651100,658500,681300,643400,717100,777200,799700,864300,960700,1013200,899200,939300,1049300,1012700,1063200,1092200,1071000,1073200,1072200,1135200,1222400,1237900,1291900,1429900,1537200,1527600,1628700,1654037,1654271,1812000,1773700,1677700,1761300,1818600,1741000,1850000,1711000,1812650,1873000,2113434,2094045,2146800,2078989,2117648,1834280,1958636,1979725,2080099,1917291,1993792,1918409,2115650,2039406,1956270,1925844,1823988,1888234,1781165
"19","Azerbaijan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200,-200,0,0,20,10,10,14,57,25,21,24,71,100,148,194,372,372,1235,258,157,120,206,50,100,500
"20","Bahamas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,107,135,0,0,0,0,100,100,2900,2389,2134,214,214,70,55,-167,-169,-166,-152,-167,-163,-185,-177,-177,-177,-177,181,-166,-166,-176
"21","Bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,46,5039,8613,11200,13000,9800,5000,5000,2000,357,11787,17473,17473,11767,13556,4233,3698,15592,9229,7442,20950,35160,31085,35086,34817,26045,20969,22033,20581,17112
"22","Bangladesh",26000,30000,26000,28000,13000,12000,9000,30000,26000,26000,46000,62400,58000,45900,27900,59400,55600,82300,96809,96809,107109,111209,114700,124600,157900,139700,155900,141600,142100,147000,137100,141132,139646,132946,126046,120300,111000,46700,51100,51100,51700,42246,80497,97455,97455,95106,102802,116693,158857,101175,224573,220441,298420,373491,327470,575142,428441,485825,479207,407878,408557,468657
"23","Barbados",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,180,1167,372,900,2100,2100,2200,2200,1400,1154,2945,866,866,1115,123,50,-223,40,40,40,12,9,9,4,14,14,14,14,14,-10
"24","Belarus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36900,25980,30000,30000,35651,32320,70526,86400,87800,80200,82200,86300,86900,87000,91600,91600,91600,66593,85107,70872,80908,46940,52119,51812,26213,24767,24158,84377,92400,105747,173783
"25","Belgium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806000,807550,820823,790667,794467,849833,708737,190885,245275,476373,177468,315533,445759,619699,635879,601711,629989,665796,768578,706340,404578,481154,556613
"26","Belgium-Luxembourg",178200,180900,190500,198600,244600,279600,296900,525600,564600,599800,612200,646200,666700,707400,551800,564700,575300,531200,568400,606300,590200,575200,589600,609100,574400,592700,666200,720600,752300,767900,724100,701271,640736,786616,737200,738500,728500,778500,724730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Belize",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,19,1685,112,131,1395,465,56,1206,1206,994,1790,1801,1901,1901,1901,1901,1901,-552,1471,2267,2982,1557,1738,3639,2457.85,2217.36
"28","Benin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,-21,0,7,7,7,2,11,11,4,4,5,434,440,433,433,433,431,432,432,431,431,431,431,431,954
"29","Bhutan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,487,487,487,487,487,487,487,487,487,496,496,496,496,500,500,500,500,499,515,437,437,437,437,437,437,510
"30","Bolivia (Plurinational State of)",400,400,400,400,400,400,400,400,400,400,400,500,600,600,600,600,600,600,600,600,600,600,600,0,0,0,0,0,0,0,0,1894,1100,2700,7600,2700,3200,1700,1400,1600,1600,0,0,0,0,0,0,-755,416,-840,-482,840,3477,5131,9031,15723,16670,19492,26329,42246,40088.49,39440
"31","Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,184,51,51,51,125,1891,1917,1917,1917,1917,21917,51545,53627,53627,44136,69001,78355,92516,114010,112000,117515,117940,124100,87923,109483,120302,105490,118370,118630,130541
"32","Botswana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,56,8,39,8,7.3,9,2,1,1,12,6,1.6,-11
"33","Brazil",328800,377500,447500,501700,560100,645400,682400,760000,782300,855900,918500,1012000,1144700,1323400,1174000,1342900,1655400,1834500,1754400,2567200,2367200,2843900,1878500,2359300,1950600,2248700,3150600,3041800,3490800,3376700,3461400,3676170,3568819,3879891,4136195,4295900,4225700,4339168,4441200,4770203,4424615,5009724,4973320,5037858,5262532,5345166,5800041,5977280,5448418,6205060,5843296,5889280,6140024,6279301,6311991,6305814,6617524,6744499,5098721,5312938,6982090.15,6035811
"34","British Virgin Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,48,53,5,5,0,22,24,24,22,13,13,13,13,13,37,39,22,85,24,-1,95,95,95,45,-4,-24,-26,-13.84,-13.84
"36","Bulgaria",34300,44000,54200,73200,82900,88000,1e+05,183500,167400,181400,206900,198200,220700,303200,309200,343200,332200,360200,360100,406400,407900,397100,418800,406000,384600,367200,365200,373400,334500,222800,208800,82738,84200,76700,102300,101700,70900,70900,44150,49150,53150,55150,55150,93180,94644,102725,105215,82458,140857,48198,50987,74567,63108,49113,64647,62523,142440,139484,136678,155772,123857,123413
"37","Burkina Faso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,12,12,12,4,4,4,4,4,4,90,90,90,90,90,90,41,-7,33,33,11,32,37,47,47,37,47,78.37,46.6
"38","Burundi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,148,0,0,0,0,46,240,240,240,113,137,137,137,137,56,56,33,33,33,36,36,-50,-50,-50,-50
"39","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,6,6,6,9,9,9,9,9,9
"40","Cambodia",2000,2000,2000,1000,1000,1000,2100,4300,4700,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,-3,-37,-12,-12,-12,-12,-12,-12,75,100,102,423,1243,1016,2835,2835,666
"41","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,60000,0,0,0,0,0,0,0,0,0,0,269,305,215,144,144,424,300,300,300,1500,500,500,500,500,500,500,1604,752,1213,1213,868,868,241,327,499,490,323,421,454,454,4227
"42","Canada",10033100,10348100,10717300,11824100,12535000,13939600,13876200,10727100,11556000,11517100,11397300,11961400,12674800,13233700,9834600,11600600,11633400,12519500,12447400,12753800,12894200,10975900,12500700,13554900,13365500,14149000,14740300,15007000,15740300,15407500,14865500,14185465,14034891,14739300,15247000,14535000,14261900,13493600,13992196,15121381,14113000,13889149,15080693,15122829,15137000,13067000,12397243,11399436,9398413,9834134,8862151,8232955,8436952,7829458,7527278,7356888,7175959,7299501,7403778,5878263,6728852,6233627
"43","Caribbean",52500,38100,44000,30700,27500,31800,35100,73600,75800,69100,81000,72000,80000,80200,81200,81300,74800,48900,72100,82200,67900,79700,84100,80000,95200,101000,105300,87300,98300,98553,95320,57826,56147,58375,62264,62400,63941,14292,13764,14462,15462,10985,12991,13126,13078,10387,9085,8586,20979,22670,27437,32762,50286.06,42094,38774,37747,32311,30745,41059,32032,34319.8,45442.03
"44","Cayman Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903,954,5290,2602,16494,0,0,0,0,0,520,520,520,520
"45","Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,287,287,287,287,287,287,287,287,287,287,287,287,287,239,825,825,825,825,825
"46","Central America",249100,268300,296500,314100,339500,354300,394700,444500,500900,594900,564800,588300,646500,812100,688300,769400,746000,822800,869300,914600,980400,942400,981600,1060800,1172200,1139700,1228300,1368700,1081800,1072200,1054900,965813,971338,889940,1183907,928248,811904,1085437,1087936,1093328,1041175,1140752,1263847,1192463,1180571,1592458,1542946,1670503,1074558,1074179.1,1029338.5,1009178.35,1026569.11,1189614.15,1219255,1313467,1359632,1371554,1179630,1316658,1175973.09,1389670.81
"47","Central Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,0,946,946,4025,4396,3688,3088,800,-778,1782,10852,10639,10740,11573,17353,24472,25039,23394,16135,17582,19734,33458,33849,34297,36158,49394
"48","Chad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,12,0,0,-248,-248,-248,-248,-248,-248,-235,-235,-235,-149,-224,-237,-224,9,9,9,9,9,9,9,9,9,9,9,9,9
"49","Chile",145200,146100,151600,179200,199700,311700,307900,223400,201500,252800,241800,230400,261300,255200,277600,278300,260200,227300,268100,347000,421600,208200,272300,346400,334000,284000,335500,429900,347300,310900,446800,360467,389132,370900,490480,502100,508200,471700,542400,770400,532000,564100,664000,810000,637000,847674,829000,928000,691550,741010,905937,774893,620944,555821,718475,512561,719726,693445,601760,979203,1010388.82,878148
"50","China",2349400,2461900,2565900,2626000,2735400,2883500,3007100,3257340,3328600,3490500,3406400,3086600,3143100,3149700,3413200,3444100,3731200,4346600,4746500,5191000,5323600,5155300,5884400,6593000,9530100,10497400,13502000,14854200,14081600,13978800,14885645,15950532,18084807,20968363,25655617,15987335,20006772,20665017,20473430,18614600,19272307,20904577,22238342,23573473,24731195,26855635,28031969,29711268,31085455,31403247,35035524,34678448,33050925,33909831.55,34870138,35593113,38523032,40168923,42745085,46673470,48150448.55,49440693.66
"51","China, Hong Kong SAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,700,1600,800,600,200,500,1800,3000,4700,5700,4600,4900,4800,5600,6200,28534,37546,21286,14500,5800,4600,10600,1741,-559,1306,2721,2194,925,494,-1051,2823,1382,-4747,290,141,-357,-2361,-239,-767,-231,-3227,3717,11953,10760,8532.46,13037.46
"52","China, Macao SAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,81,0,0,0,215,0,0,0,0,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","China, mainland",2200000,2300000,2400000,2450000,2550000,2650000,2725000,2944940,2989200,3103200,3035600,2687400,2687400,2687400,2987400,2983500,3124200,3621200,4009600,4472900,4569500,4435500,5089000,5765000,8620000,9510000,12409000,13726000,12958100,12828100,13907500,15060472,17119000,19877729,24536400,14945200,18797500,19505100,19303100,17458200,18150400,19819940,21103760,22395035,23528268,25632031,26888257,28624265,29987575,30355293,33935165,33628511,32052729,32944911,33949304,34675453,37483720,39136288,41666766,45649471,47265878.55,48548419
"54","China, Taiwan Province of",149400,161900,165900,176000,185400,233500,282100,312400,339400,387300,370800,399200,455700,462300,425800,460400,606300,723800,736100,717500,753900,719300,793600,825000,905400,981700,1088400,1123300,1118700,1145100,971945,861340,928180,1069348,1104717,1036335,1204457,1149317,1168589,1156959,1120601,1081916,1132403,1177513,1202433,1224655,1140889,1085621,1102627,1047664,1100218,1050294,1000557,965159.55,921601,917891,1042539,1028918,1066366,1013239,876037.56,879237.2
"55","Colombia",23700,27000,39200,42000,54200,143200,101600,125900,155500,163800,154400,196600,171700,222400,150300,181300,192300,206300,239100,251800,274600,244100,234600,253000,284900,277100,274800,294800,289500,299100,322200,364003,356774,394955,385300,380900,401100,407500,429000,535900,453600,532800,549863,515160,519160,550402,562352,538569,515813,558682,538753,606044,578023,599484,602101,576689,593150,598030,579081,562839,549373.33,619692.43
"56","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"57","Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,47,59,59,59,59,160,146,146,146,146,146,59,25,24,-443,-443,13,311,311,206
"58","Costa Rica",0,0,0,0,0,0,0,0,0,0,5600,4400,1300,4400,2700,2700,2700,2100,9100,13700,8500,8400,13000,16000,10400,10400,14800,14800,13200,12700,11800,12543,15271,17169,20458,13144,15000,15000,25100,18900,21183,22210,20463,36885,37654,63328,59753,45551,28464,28147,27727,26047,22038,190021,186315,187376,186408,187494,187071,184624,185402.94,186561.25
"59","Croatia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110977,109922,103418,90105,102400,77800,63600,58600,93700,79000,81000,81000,67000,56000,65000,51001,51000,38470,54665,62499,44085,768,850,524,-316,-1354,-1257,-231,860,-1955,-1955
"60","Cuba",43300,31400,37500,30700,27500,31800,35000,67500,71500,63700,75000,66000,74000,74000,75000,75000,68500,46600,67900,77800,63500,74900,79700,79300,94300,99600,102700,85100,94900,94900,94900,52909,52546,52968,57200,55200,53400,4400,5400,5400,4400,3400,3900,7042,7042,3855,3655,3435,1970,2034,2874,2874,2922,2196,3307,3872,2253,3017,1782,4237,4237,5571
"61","Cyprus",0,0,0,0,0,0,0,0,0,0,100,200,200,0,0,0,0,0,700,400,500,300,100,100,100,600,1600,1600,2100,1500,1800,2934,3124,3603,4400,4300,3200,3200,2600,1900,2560,4160,2751,2218,2279,1685,1304,706,7,114,31,149,59,83,95,91,340,791,317,337,282,190
