"","Area","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"124","Lao People's Democratic Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3840,3859,3859,3859,3868,3868,58,-23,-8,0,-2140,-131,-2951,-3482,1090
"125","Latvia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43000,16479,8700,10800,3700,500,0,0,152,170,80,73,97,406,614,510,28,-160,98,148,258,138,128,524,-5739,-892,-892,523,1700,8714,9449
"126","Least Developed Countries",30000,54600,56500,62000,48200,50300,48300,55800,56100,56200,74000,103100,110000,111000,105373,134700,136100,169100,183909,183909,194209,193809,167900,181400,211800,191500,229400,209600,204000,225700,213200,221724,224775,221580,213688,207399,218721,154212,176271,184336,193093,158656,196837,217804,241776,244132,244124,260520,300016,238306,358829,364340,484039.06,545541,472772,726642,574103,638971,603106,550561,559424.11,612748.36
"127","Lebanon",0,0,0,0,0,200,400,0,0,0,0,0,0,0,0,0,1400,1400,1400,1400,1400,1400,0,0,0,0,0,0,0,0,0,7575,9700,10900,15500,20300,21600,30100,29400,14350,14400,14400,14400,36516,36516,36516,42146,42146,42637,14010,19996,19945,28697,25791,29472,44952,32131,32028,37237,20343,14289.2,26255
"128","Lesotho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,15,15,15,15,14,14,-3,5,5,6
"129","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,26,28,28,27,27,27,27,27,27,27,62
"130","Libya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509,3515,2589,2589,2157,2157,3457,3857,3857,2157,2157,2157,3705,3705,3705,3705,4354,3903,4747,1522,2496,2540,2079,3125,3603,4439,3311,1494,1080,1080,1061
"131","Liechtenstein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","Lithuania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37837,7903,8503,13700,3600,2900,4800,1285,1507,3680,2390,2000,2164,1005,1836,2075,21207,18749,9780,15402,45244,10114,3472,10316,19712,23783,31215,35433,32381,35652,35652
"133","Low Income Food Deficit Countries",9000,13700,13900,28000,35000,40300,46200,59700,67800,76500,82800,88300,94400,101800,127573,163900,170700,188800,228200,262000,300900,231200,228200,249100,239200,237500,280200,280700,278600,280700,280100,316528,372163,352279,360309,334511,334406,340722,342755,342328,383552,399539,418858,466571,457222,474578,469771,452772,331230.2,280290,264095,242099,272254.06,264206,230261,234456,238612,258395,291811,277356,293736,298650.03
"134","Luxembourg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,110,29,107,58,51,-15,35,84,15,1,7,52,75,75,75,134,138,180,547,100,86,55
"135","Madagascar",0,0,0,0,0,0,0,5500,5700,4700,5700,6100,8700,11000,11873,9700,10600,10600,12300,12300,12300,7300,9000,12600,14200,11900,10200,6200,6200,6200,3600,3611,3722,3200,3100,3300,2700,2700,2500,2700,2700,2700,2700,2706,2706,2706,2706,2714,2715,2763,3235,3225,3036,3146,2985,3072,2394,2429,2421,2610,2538.46,3377
"136","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,198,198,57,57,57,-885,-885,-885,-1896,400,314,314,399,170,229,301,603,603,419
"137","Malaysia",0,0,0,0,0,100,800,1900,2000,3100,2500,3600,3600,4000,2100,3300,3500,4600,4800,5800,5500,5000,5000,14600,10000,22800,27800,59600,37900,37900,42400,51474,137409,197141,169900,205000,162900,182700,191000,184600,205600,210141,223490,223884,308543,404305,404305,355526,244865,286321,267254,262599.3,215780,340516,224957,295939,306374,312442,333964,281250,327010.31,321802
"138","Mali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,800,400,400,400,400,419,419,419,420,420,183,183,3411,3412,215,167,25,147,118,95,726,882,5575,5575,3927
"139","Malta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1353,1300,900,600,600,700,300,350,350,350,350,51,-20,41,31,6,21,45,40,5,66,239,903,757,14,7,5,0,0,0,0
"140","Martinique",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,300,100,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100
"141","Mauritania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,19,13,40,40,40,2,2,4,4,4,4,4,2,2,2,2,2,71,541,541,1938
"142","Mauritius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,104,200,200,200,170,667,202,202,1000,900,1142,2043,2043,1000,1000,1033,756,1865,708,876,609,579,28,35,20,30,23,8,8.81,-6
"143","Melanesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,74,0,1,1,108,7,0,0,2500,2500,2501,2502,2502,2546,2675,3434,3260,3275,3438,555,648,245,236,320,209,216,305,275,275,204
"144","Mexico",249100,268300,296500,314000,339400,349200,385700,439100,493100,576500,547900,570900,621300,790900,679200,752200,728900,807200,841900,867600,955700,929700,942700,1025700,1140000,1119000,1205000,1347000,1061000,1052300,1035900,943694,942586,860121,1135400,886900,769000,1044600,1044100,1057800,989900,1090900,1223900,1138358,1128787,1515713,1467688,1608645,1034023,1031841.1,990035,977963,998408,988380,1013590,1067295,1092899,1117132,905225,1040322,910666,1118976
"145","Micronesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,5,5,5,5,5,5,-21
"146","Micronesia (Federated States of)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"147","Middle Africa",0,14600,21000,25600,25000,27000,26000,2900,4700,4600,3000,6200,9700,18400,38500,37100,38800,38800,38800,64000,99000,39000,4000,4000,2000,0,0,0,0,0,0,427,380,258,237,289,76,-70,-301,-290,910,276,403,404,404,883,1610,1934,3166,3261,5129,5241,9259,9477,1092,3678,8757,12733,14257,18870,18938.15,17669
"148","Mongolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,1,1,1,1,23,23,23,23,23,23,23,23,23,-83,-83,-67,444,785,785,749,1864,2669,4306,4293,6041,912,4003.57,372
"149","Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,11,5,10,10,10,10,10,10,10,10,10,10
"150","Morocco",25400,28000,34300,34100,50300,55800,38000,18200,22400,28300,18100,24600,30700,30300,43300,28900,55500,43800,48100,44500,52400,61900,63300,52100,49200,49200,22000,58600,83000,75200,56900,49560,49478,20400,59900,59900,29900,66000,7000,36600,62600,5091,-90690,12602,12602,-5819,54151,85612,75473,55232,90889,79546,179910,57165,67698,62429,58125,62375,76455,47020,55734.36,55290
"151","Mozambique",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,11,11,11,0,0,27,27,27,27,102,102,102,76,84,786,697,697,636,329,320,7495,65,353,690,257,-45,1973,2078.73,3335
"152","Myanmar",0,0,0,0,0,0,0,0,0,0,500,10000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,15000,18000,6000,6000,3000,2000,2000,1960,1000,9000,8900,8900,19200,17200,39200,42300,47300,18600,15421,16121,40721,40721,40721,40721,40721,35895,26734,38986,38986,37570,41111,40419,39111,40890,5129,3341,2466.5,1953
"153","Namibia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,4,1,248,3,2,76,35,20,17,18.03,17,16.3,44,7,39,39,39,5844,5127,5118,987
"154","Nepal",2000,8000,7500,7500,9300,10300,11200,13100,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15002,15000,15003,14971,14971,14860,14691,14912,14912,14912,14665,14229,14614,14614,17024,14461,14004,15323,14488,14952,14714,14553,14878,14748,14566,15373,15166,15688,15766,16961.44,15587.77
"155","Net Food Importing Developing Countries",189000,220100,322300,352100,384900,418800,391500,560800,588700,569400,604200,663600,666700,713300,782473,786600,828150,814000,1000209,1015409,997909,1003609,1005600,1098700,1209800,1254200,1373200,1367500,1305200,1282053,1330820,1550646,1210349,1099884,1487887,1396751,1251177,1101076,1051957,1208642,1465915,1296002,1300302,1544984,1577464,1527063,1605445,1845411,1590669.3,1504150,1791148.03,1761947,2272581.36,2134006.3,2156024,2409102,2201616,2282479,2217989,2106271,2091280.86,2177683.92
"156","Netherlands (Kingdom of the)",553000,536000,534000,535800,562400,561800,522400,1037700,1029100,1048200,843700,911400,996000,1004500,715600,687200,696900,742000,748000,768800,719600,599400,661400,688600,654100,687700,680700,751000,735600,758200,723100,732924,708623,805900,721800,802900,943600,1038800,814000,597000,677900,917100,808700,1011200,1025200,907300,971941,874559,469049,582206,637300,552757,674229,611079,489169,345200,342700,707200,717621,1035900,919500,465424
"157","Netherlands Antilles (former)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,4,2,66,1847,2783,12,46,36,36,36,36,82,33,32,21,17,27,27,0,0,0,0,0,0,0,0,0,0,0,0
"158","New Caledonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,108,7,0,0,2000,2000,2002,2003,2003,2009,2100,2420,2245,2257,2235,12,104,23,12,3,3,3,96,66,66,-5
"159","New Zealand",281000,309600,376000,402700,417500,436600,481000,409900,494000,498900,497300,503500,686100,671900,627900,736100,638100,670900,583100,655200,695900,732300,578300,624400,718400,620600,641700,740300,702300,623200,711100,671862,684588,709400,786100,691600,832200,725000,857100,868300,727000,789000,752000,739887,770961,655120,690252,777833,657380,782525,821886,745063,561318,664831,588468,604165,470918,594342,315457,457701,408013.59,482725
"160","Nicaragua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,100,100,100,52,124,97,97,0,136,417,417,333,330,329,329,89,89,67,56,87,87,88,88,88,84,84,84,84
"161","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,1088,1088,7423,7484,9499,9499,8306,2193,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,2191,277
"162","Nigeria",0,0,0,0,0,0,0,1700,2700,6400,6400,6400,4300,6700,11800,12200,5100,5100,5100,4700,4700,4700,5100,5200,16800,19800,19800,18700,8700,8700,6600,8328,9466,8507,13159,13539,21492,29492,42300,40300,39500,39500,39500,39746,39746,39746,39746,57402,44303,56106,47777,39725,44478,42272,35944,47794,60332,57879,52406,50260,65030.49,67769
"163","Niue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259
"164","Norfolk Island",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46,-46,-46,-46
"165","North Macedonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,5707,6507,3507,1207,3820,1823,3116,2477,776,538,199,532,1343,4043,537,1171,314,877,93,118,103,129,246,27,121,48,23,-10,125
"166","Northern Africa",51900,59500,68600,71700,96200,110200,97900,143800,151000,156900,148600,147800,184100,174500,191900,213500,198600,188000,226000,252300,277300,244900,294400,280000,315400,270800,248400,249500,296300,286600,272900,359620,239490,256722,302688,322327,233361,309561,212109,292709,339059,291610,225537,354940,314393,246961,376434,444305,388728,385819,432444,462579,797239,630533,698685,720246,678158,687936,657190,484203,529469.94,523880
"167","Northern America",32385900,33748700,35985300,39077700,41141300,44867400,45098500,46825200,49540800,48732300,49471700,52716500,54989900,55290700,46700600,52790800,54133100,56758600,58700100,58930708,60276816,55836008,60079308,64351208,62614200,65619908,68341716,69437808,70347800,71271000,71990000,70843474,70658557,78967300,73623000,71981000,73637900,72543135,72427196,73266184,68271246,67904849,68600338,69585831,69859442,66450018,67221292,62380416,55555716,57878882,56327564,55353765,54591352.35,55407150.35,54223305,54516343,53658475,57885673,56552834,54100616,54201173,52376327
"168","Northern Europe",10628600,10438700,11252700,12600900,13260500,13260900,13480100,11425400,12431500,13372800,12794700,13370800,13886500,14532200,12750400,13193861,11916062,12652400,14442400,14283800,14560200,13318800,14221400,15858100,16088400,16761003,17897056,18671620,19398257,19206000,18592200,18617451,19363327,20531430,21571746,20140646,22103727,22335347,22270103,24090198,22492955,22571559,22518578,23611733,22268766,23751251,23660870,22050365,18845666,20706903,20094034,19471124,18718158,18391344,18387070,18607730,19009167,19153326,17337674,16100215,16855346,17298972
"169","Northern Mariana Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26
"170","Norway",923300,913900,990800,1110300,1136400,1080300,1071700,1182500,1286700,1326000,1267200,1315600,1359300,1414000,1288900,1304200,1136100,1045500,1308600,1318900,1334700,1243200,1241100,1401700,1502500,1502000,1446200,1473400,1669300,1633100,1572900,1455713,1688002,1829800,2140800,1983800,2101700,2152600,2091301,2143000,1875000,1781000,1845921,1961418,1868366,1874405,1791425,1653331,1344645,1490897,1198342,907472,831391,628726,654079,776815,766329,732930,699887,690996,759202,800303
"171","Oceania",659100,699500,847600,924800,1003600,793500,862300,1029700,1187600,1302700,1291000,1260400,1499500,1625200,1490500,1519000,1490000,1503200,1515000,1630000,1680700,1737000,1543200,1688900,1812800,1767500,1836000,2032000,2013200,1931700,1946100,1903615,1924344,1937359,1993260,1837260,1983470,1848269,2026362,2188469,2202169,2492669,2249048,2214048,2299122,2145731,2253298,2624292,2145445,2310653,2464059,2429521,2262205,2385845,2290298,2270395,2147437,2428069,2125280,2137277,2054575.12,2246419
"172","Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,900,1500,2100,2500,1513,1276,1300,1300,2600,1800,1800,1223,1223,1223,1223,1223,1223,1186,1378,1304,1163,44,722,885,1921,756,795,861,2195.23,-478.24
"173","Pakistan",35000,30900,38200,48500,62000,68600,60900,63400,60100,33900,49800,58600,55500,58400,56600,52700,53550,62900,67200,68200,68600,67700,96100,122000,126900,134300,153100,211500,209700,246500,222900,198685,201100,218900,213000,220700,216600,257700,247500,294900,423500,423500,438237,449976,492654,506804,504904,543604,543604,527894,533265,550959,577410,594662,560026,584166,674301,690175,662647,741256,699711.02,773071
"174","Palau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,4,4,4,4,4,4
"175","Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,1419,602,778,813,813,813,813,464
"176","Panama",0,0,0,0,0,0,0,700,500,4700,2000,3600,3700,3200,100,100,1700,1200,2800,1500,2000,800,2400,1500,2300,2900,1100,1000,1300,900,900,1159,1300,2900,2300,2400,2600,1600,1700,500,1500,1500,1500,1500,1500,1500,1500,1500,1500,2013,1340,174,1641,1613,771,1360,2167,762,225,274,301.09,-3
"177","Papua New Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,189,-93,-93,-279,-279,-242,-299,-299,-303,-303,-303,-303
"178","Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,23,49,49,49,400,500,700,400,400,400,400,65,65,65,65,65,87,87,66,863,305,205,970,1281,2202,3725,2224,3590,2735.51,2216
"179","Peru",27500,26900,42200,43300,52000,54700,43800,86000,84500,83800,113500,133300,119500,145700,123600,124700,141400,137900,204400,179100,147800,136600,100400,118200,160900,247100,216900,224100,244700,196500,242700,189069,93302,43300,70400,67400,68700,37000,41000,44000,43000,52000,47000,58000,52000,85430,103000,117287,95715,105843,114628,118206,124864,105603,86505,91532,100630,108397,122534,142892,131321.04,132797
"180","Philippines",36200,27700,48100,56500,56400,59100,61000,103700,106700,107300,117400,95800,227400,226500,143200,218168,239900,254800,262900,212500,187700,206500,254500,255100,240400,251000,238500,236000,202300,2e+05,195700,212309,213300,176500,198700,226850,235892,218332,259085,250727,244187,240851,254130,271002,279391,248774,254133,254522,265609,242465,239463,43316,44930,71898,61719,86689,101786,115168,91400,72712,81048,121497
"181","Poland",437500,454000,464000,472000,485600,527700,535500,598500,590500,704400,771400,796900,841200,858000,871000,911000,904000,889000,852000,870000,739300,758400,913600,885900,914400,901000,979000,970000,957300,751900,653800,727125,754870,837600,922600,951100,965700,1059500,1109500,1226700,1234900,1366200,1409200,1460808,1500620,1445400,1650491,1777295,1775662,1832379,1894073,1853171,1980116,1942998,1968130,2512962,2569196,2728668,2647445,2847577,2980361,3055194
"182","Polynesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,259,259,259,262,262,262,269,269,269,547,559,559,560,609,575,575,570,570,570,583,568,610,610,610,610,639,415,415,416
"183","Portugal",118800,127300,144600,173000,205000,232600,250800,116600,130300,115500,200100,79100,100600,250500,303000,150264,285900,341400,427500,273400,293300,397100,384600,370800,493700,536800,445000,495000,522600,446000,586800,623454,680280,564000,733600,697306,729000,733683,704000,896858,982400,1111000,1107000,1128000,1304006,1095039,1134762,1149344,1009530,1041278,1346231,1470487,1493295,1604679,1596029,1642460,1743913,1765769,1638246,1511977,1660858,1750874
"184","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,20,57,57,555,80,69,86,86,40,527,580,580,5239,662,2878,2207,3752,138,458,479,265,151,27,112,210,83,201,345.05,207
"185","Republic of Korea",25600,27100,333100,26500,31700,37100,44100,191000,233700,246300,288300,393900,353200,364700,288700,358400,446500,506300,633800,653800,728000,679200,749700,832700,925300,1006400,1094300,1164300,1207100,1385900,1597000,1846917,1922890,2359500,2447300,2889800,2569700,2163000,2787000,2736000,2860300,3055000,2968000,3115000,3005000,2938000,2989513,3016321,2769848,2951767,3048031,2927915,2922155,2874756,2811363,2751050,2747403,2785999,2705992,2517155,2496142.7,2493803
"186","Republic of Moldova",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-540,-540,-540,-540,-540,-540,-540,-540,0,0,0,0,0,20,50,72,72,72,52,27,44,38,36,36,36
"187","Romania",190900,224600,270200,3e+05,321000,369000,433600,469900,471300,470200,552000,565200,568000,628600,689100,691500,686600,768200,790600,782000,773000,717000,717000,717000,717000,717000,717000,717000,643000,5e+05,382000,358034,339242,242226,305918,244800,254600,222900,192700,265200,247700,255900,256200,236000,160002,163355,188443,65327,74299,72853,67876,80506,99374,114688,121907,167872,151163,155438,118831,125226,129420,150639
"188","Russian Federation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5417527,3764738,2841300,3616500,2752000,2742000,2905000,3708700,4173600,4339700,4619000,4840000,5059000,5097300,5162000,5191000,5208000,4958799,5562649,5964744,5503462,5769875,5706161,6099675,6300200,6284282,6574576,6351645,6606682,6965823,6964167
"189","Rwanda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,100,100,100,0,0,0,0,0,171,171,171,171,171,244,267,294,297,389,235,174,317,174,174,603,465,2269.56,2147.18
