"","Area","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"190","Saint Helena, Ascension and Tristan da Cunha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,25,36
"191","Saint Lucia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,0,0,0,0,0,0,0,0,0,116,116,116,116
"192","Saint Pierre and Miquelon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193","Saint Vincent and the Grenadines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
"194","Samoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,286,286,286,286,286,286,286,286,286,286,299,298,240,240,240,240,240,16,16,16
"195","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,0,36,36,36,36,36,36
"196","Saudi Arabia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41143,57996,75333,93254,96373,35473,51900,51400,22194,132798,104377,135009,96983,105629,128192,131917,84161,74699,89321,165234,100378,121447,236451,185510,210975,268080,247311,204687,225810,278583.59,266104
"197","Senegal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,87,87,100,100,100,100,1700,1700,300,300,300,300,300,300,300,512,345,272,397,697,773,499,641,713,1048,1479,1370,4852,6641.82,8524
"198","Serbia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,27000,34000,28999,34078,38069,38070,40100,42110,46300,45000,62535,72030,73000,81890,73000,82000
"199","Serbia and Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75312,34333,33300,57300,44300,62800,58600,61900,136700,139800,140800,53000,23000,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200","Seychelles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,62,43,43,43,5,0,0,-444
"201","Sierra Leone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1457,22,18,18,18,329,469,-331,-470,-470,-1063,-515,405,405,360,1124,1124,1124,1121,1121,1121,1121,1297,1297,1297,1004,1004,1003,1003,1003,1003
"202","Singapore",0,0,0,0,100,0,100,1200,1300,1800,700,1400,3700,100,1000,1200,700,5100,1300,4300,3100,2400,1200,1300,200,2600,0,-100,2300,11500,1700,15457,5284,2845,10100,14900,14900,14200,-70500,-70500,-28400,-28200,1226,7336,5759,12895,12249,10611,6013,-266,69182,417891,172151,66810,118381,4338,-69993,8770,220,14833,-6953.25,380551
"203","Slovakia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207442,290000,207000,219500,136600,310500,503006,605000,662000,434000,466000,517000,6e+05,624000,687598,720472,708358,674753,752718,699334,657270,647235,606277,635610,633116,616709,581802,536977,677956,699460
"204","Slovenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180758,172963,223817,203600,194300,235000,254000,249000,281923,272610,294670,328546,364040,310974,343808,283120,397535,394520,254308,241128,257467,271414,286475,309463,323256,330048,336258,321121,366732,334376,321555
"205","Small Island Developing States",52500,38100,44000,30700,27600,31800,35200,74800,77100,70900,81700,73400,83700,80300,82200,82500,75500,54000,73400,86500,71000,82100,85300,81300,95400,103600,105300,87200,100600,110053,97020,73232,61869,61778,72824,75984,76669,31153,-56154,-55420,-7758,-13065,18491,26765,25194,28425,27462,26098,33533,30065,103319,454446,226072.06,109648,159421,45219,-34706,41083,43101,50313,29634.22,427466.39
"206","Solomon Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,11,11,11,11,11
"207","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,-23,-23,-23,-23,-23,-43,-93,-93,-93,-93,-93,-48,-48,-48,-48,-48,-48,-20,-20,-20,-20,-20,-20,-20,-20,-20
"208","South-eastern Asia",47400,40400,64200,76800,73400,76500,83800,167900,211800,216800,217500,256400,428200,423600,292800,441968,489400,562500,596900,532100,627100,724000,967900,889500,872100,1006300,928100,872000,1075500,1353800,1614000,2282645,2903576,3411148,3241720,3408103,3920802,2329015,3036423,5308547,5142507,4759110,4655210,5567953,4899127,4063994,6142752,6213013,6046354,6590689,7019246,7285585.3,6854371,7002849,7134494,7472440,7121897,8143964,7339876,7576885,7666867.92,8724095.16
"209","South Africa",219800,287300,366000,426000,419000,447000,487100,440300,410900,448700,431000,477100,533500,552800,492000,498800,549500,546000,563700,750100,888100,882600,991300,772200,743300,747200,738904,739181,1471800,1491804,1486804,1338254,1318735,869520,1214490,1177012,1718112,1676458,1541400,1603400,1597400,1706000,1547582,1592710,1553629,1617077,1778931,1817891,1305206.2,1517780,1420931.5,1540379,1612868,1444068,1388964,1336212,1295533,1256365,1172473,990619,1136027.56,1082682
"210","South America",673000,710600,826400,924900,1044100,1348500,1286700,1663600,1713100,1923900,1978000,2161200,2296500,2569200,2321300,2558100,2886600,3077200,3291600,4091800,3945100,4262400,3369900,4087300,3698500,4143950,5150100,5106300,5413700,5123200,5346000,5769870,5458370,5714782,6359806,6435049,6542900,6282788,6404800,7147903,6465774,7125459,7262907,7576550,7624833,7907595,8468606,8974038,7801400,8653695,8338577.58,8429533,8523132,8652261,8917504,8537484,8954679,9107381,7369490,7963431,9759538.52,8603721.65
"211","Southern Africa",229400,296900,439000,514000,507000,536000,577100,440300,421900,451700,436000,477100,533500,559800,545000,498800,578500,551000,563700,750100,888400,913600,1040300,772200,743300,753200,744904,743181,1475400,1467404,1510404,1366854,1325335,876120,1307490,1187012,1682112,1616458,1522400,1547504,1571339,1694804,1558983,1590658,1570532,1618479,1775807,1812726,1305878.3,1518349,1420958.53,1540451,1612907.3,1444134.3,1388995,1336268,1295587,1256419,1177388,994801,1139624.39,1082223.23
"212","Southern Asia",381200,396900,414800,470800,616100,676300,717900,810400,834500,866000,950800,1010400,988500,1048600,1084300,1153800,1188650,1362100,1443109,1159109,1128309,1208909,1496600,1555400,1693900,2001225,2040551,2119440,2198287,2428585,2635540,2626555,2686202,2644513,2678947,2783299,2823094,2937941,3154762,3185190,3464764,4032064,4406879,5087247,5463759,5775221,5679310,5725084,5607138,5828224,6136764,6157898,6854556,8237718,8433851,8680819,8705872,8699752,8820090,8779066,8920600.21,9268256.37
"213","Southern Europe",1060700,1201900,1314000,1436100,1624500,2188100,2327500,3745100,4166700,4270600,3951000,4381900,4741200,4968500,4213800,4694064,4694528,5231800,5379700,5300600,4994100,4988100,4966000,5333300,5470800,5649800,5789700,6038400,6002700,5701600,5728900,5705338,5351108,5424452,5998963,5845364,6319321,6789289,6739955,6884464,7166919,7391266,7422830,7638859,8961499,8785393,8517911,8605663,7920439,8616836,8631832,8609898,9047941,8745156,9114344,8450345,8040625,8257927,7801611,7652890,7710017,8188613
"214","Spain",191100,240700,286800,319000,347800,525100,514700,796300,899300,982400,1010700,1178000,1260500,1383400,1244500,1372000,1396200,1373400,1309300,1424800,1421700,1494400,1338000,1446000,1427000,1588800,1616300,1666300,1592600,1566500,1477100,1515457,1237969,1115700,1451000,1300700,1383100,1627400,1613050,1577733,1671100,1811000,1848000,1894600,2674322,2798660,2784348,2965083,2681175,3047755,2688773,2702818,2951806,2588900,2870819,2284477,2025060,1982004,1576612,1820613,1772999,2118226
"215","Sri Lanka",1600,4000,3100,5700,7000,6600,7700,7300,7500,4800,18500,11500,12600,16400,12400,11400,14000,21100,24400,14400,16200,14200,14900,18900,8400,11300,14100,18500,5000,7000,8200,7849,10253,9399,15497,20691,21926,21926,21926,14626,35100,31262,31207,23701,21908,23304,23623,22304,22388,21807,22810,23142,23097,24984,24087,25448,24726,25570,26818,26949,29197.78,27533.6
"216","Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,20506,15006,7,7,7,7,7,7,7,115
"217","Sudan (former)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,4,4,2,2,2,2,-8,-347,-347,-467,-108,59,502,278,100,0,0,0,0,0,0,0,0,0,0,0
"218","Suriname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219","Sweden",4425300,4442600,4837100,5471300,5777100,5699200,6019900,3449000,3950800,4367300,4377500,4552500,4715100,5038100,5042700,5042400,4413100,4668100,5584600,5654900,5694000,5263200,5630400,6080200,6191800,6571900,7026200,7306200,7541700,7318600,7136000,6943559,7233213,7553000,7897000,7477000,8013400,8054300,8113000,9251952,8786320,8810449,8824712,9141002,9043006,9521990,9510000,8947672,8505604,9072403,9177757,9210707,8694176,8457449,8526069,8846732,9177807,8785573,8241003,8237050,8054917,8496031
"220","Switzerland",240100,245200,249400,255500,251200,267100,264600,399700,418700,476900,399500,427500,477600,482900,411500,401900,446948,500300,491200,545600,545000,485000,536000,542000,575000,585000,591000,628000,630000,624000,632200,589976,555840,586100,582000,571600,573200,534075,592000,576800,591390,618955,633420,666882,659579,597417,765179,639707,570415,587974,414134,313200,269342,286869,254404,221651,207565,203409,186601,167039,196119,188863
"221","Syrian Arab Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3691,4667,4312,6965,11215,12676,12676,14700,11003,19000,11269,30129,50377,50377,46916,56984,37732,54179,60038,37165,16773,17326,19299,9505,12370,21085,23131,32377,24452,24452,17169
"222","Tajikistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,189,190,190,190,190,190,190,557,19,19,19
"223","Thailand",3200,2400,2200,5600,4000,1800,5300,21300,40600,71400,63900,108100,119500,109500,64000,122100,138900,142500,164100,117500,148000,134600,162000,112600,149400,147700,157900,112300,112300,162300,308900,372998,430225,512900,548900,716600,821000,808000,971000,947980,977980,1193999,1206971,1209897,1191672,1300256,1352148,1201771,1345930,1441343,1361566,1423403,1459403,1468434,1407579,1573656,1575324,1543583,1504341,1405627,1576720.41,1631180
"224","Timor-Leste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,6,16,16,16,16,16,16,16,28,39,39,39,39,39,40,39,39,39,41,39,39,39,35,35,35,34,34,34
"225","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,3,124,124,74,57,55,65,58,45,285,285,291,419,430,393,393,260,14,417.08,417.2
"226","Tonga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,15,15,10,10,10,10,3,3,3,3,3,3,3,3,3
"227","Trinidad and Tobago",9200,6700,6500,0,0,0,100,200,0,0,0,0,0,200,200,300,300,500,400,400,400,800,400,600,800,1300,1400,1600,800,2000,0,2781,2502,3405,2905,2405,4900,7200,5600,6300,6300,3580,3550,3550,3550,3550,3550,3550,17055,15553,12258,14955,16185,26511,21250,23003,21383,16489,24907,8383,7961.4,25178.03
"228","Tunisia",0,0,0,1600,1700,1900,1900,1800,200,9300,4000,6100,15600,17100,9900,15600,11200,13300,13100,13100,36000,18400,20500,21300,25800,23100,36500,38200,42300,39400,31900,66256,23875,46280,64590,52000,64100,57400,38250,48650,38200,53200,49831,94618,94618,94618,103388,139150,82487,107911,102887,123859,113274,78432,140271,138162,110746,89536,120817,61889,97056.57,114613
"229","Turkmenistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,10,10,10,10,10,1848,1939,1939,1939,1939
"230","Turks and Caicos Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"231","Tuvalu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29
"232","Uganda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,24,10,10,10,10,97,178,178,214,219,179,101,130,345,-302,-302,-532,77,61,138,202,38,980,980,285
"233","Ukraine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102000,70000,70000,84000,95200,67600,85268,86955,98955,116480,124560,139540,148890,82750,91130,113060,113060,113060,87616,85051,78280,72560,72560,72560,72560,62164,69250,68911,72350,81013,40469
"234","United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,1500,2900,2900,12400,12400,14700,14000,6800,17000,17000,17000,17406,17406,33006,19328,45850,50950,59355,74556,81589,163438,127061,139069,142637,185038,163670,375271,537418,460341.97,539173
"235","United Kingdom of Great Britain and Northern Ireland",1282800,1180200,1155300,1269700,1327100,1241100,1137200,3109600,3119400,3252600,2458200,2605100,2572600,2617900,2101000,2432217,2190362,2261700,2215700,1866000,1705700,1426500,1595300,1753000,1764000,2020000,2342200,2408500,2579700,2649200,2556300,2504564,2253217,2358600,2449700,2260000,2384100,2204500,2160900,2240400,2107086,2127442,2007671,1940934,1891049,1582914,1552023,1490979,1144750,1212921,1217514,1156347,1270489,1413643,1397888,1269527,1253260,1238638,1060010,799918,954581,1032388
"236","United Republic of Tanzania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37000,35000,35000,52000,52000,52121,52428,52428,52046,52046,52020,51867,51918,51983,51983,52248,55934,54222,54222,56353,56106,56065,56065,55332,55148,55146,54668,56077,56108,56266,55885,58202,59942,61131,63929.21,61798.88
"237","United States of America",22352800,23400600,25268000,27253600,28606300,30927800,31222300,36098100,37984800,37215200,38074400,40755100,42315100,42057000,36866000,41190200,42499700,44239100,46252700,46176908,47382616,44860108,47578608,50796308,49248700,51470908,53601416,54430808,54607500,55863500,57124500,56658009,56623666,64228000,58376000,57446000,59376000,59049535,58435000,58144803,54158246,54015700,53519645,54463002,54722442,53383018,54824049,50980980,46157303,48044748,47465413,47120803,46154395,47577687,46696027,47159455,46482516,50586171,49149055,48222352,47472320,46142700
"238","Uruguay",7000,4700,5500,7300,7700,7400,8900,24400,19100,19700,23000,17800,21400,24400,25300,24800,26200,32500,33400,32400,27400,25800,30100,34300,32200,43350,44200,35800,35400,32000,40800,40701,41171,46287,39782,42000,57800,56800,57800,51200,50800,49200,49200,50725,49187,42187,130187,207187,10187,24000,-28000,26745,21773,27581,57127,44245,10261,9494,24621,16280,220694.36,18312
"239","USSR",3271600,3514500,3687400,3806400,4194100,4704600,5131600,5261300,5476700,6251000,6509400,6681000,7009300,7577000,7843800,8088300,8306100,8379400,7821900,7817200,8069300,8115200,8541600,8765600,9038000,8995500,9264700,9457000,10229600,9631000,8137000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240","Uzbekistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,946,1714,2085,1988,617,-74,-1752,-2059,7601,7156,7384,7642,12234,17465,17460,17460,10133,11450,13624,24351,23548,15694,19981,27955
"241","Vanuatu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,500,500,500,500,500,500,500,500,500,500,500,500,502,502,501,501,501,501,501,501
"242","Venezuela (Bolivarian Republic of)",5400,8000,10000,15000,18000,20000,20000,144800,156700,176900,129400,155500,132000,138100,165100,187300,195900,195400,221500,248500,228800,225700,205800,292600,311300,308400,395900,372700,270600,273600,265600,458926,334605,275000,464800,437300,382600,285670,274900,306900,299059,215106,204930,227048,233350,209977,175572,262565,198573,155475,235746,147379,179804,149440,226410,143195,30791,36859,41337,31902,31902,33882
"243","Viet Nam",0,0,1400,3200,1400,4000,4000,24200,41400,14500,15000,15000,21100,21100,15000,15000,17000,15000,15000,15000,15000,38000,43000,47000,55000,62000,62000,62000,62000,67500,115200,126417,145353,149855,167129,166732,176589,213667,340500,360500,398500,347200,338700,456721,456721,419908,399077,402077,388875,437581,559104,651278,731227,645110,722021,805283,824952,925290,860689,846354,865265,791623
"244","Western Africa",0,0,0,0,0,0,0,1700,2700,6400,6400,6400,4300,6700,11800,12200,5100,5100,5100,4700,4700,4700,5100,5200,16800,19800,19800,18700,8700,8700,6600,10977,11067,8820,13491,14071,22407,30974,44073,43029,40829,46605,47447,51234,51234,49940,44536,64399,51403,66660,58488,47717,51759,48821,43161,56143,71431,70319,68011,73989,90311.9,97661.93
"245","Western Asia",52600,86600,86500,129800,127900,133200,144800,158500,155600,168400,299600,334400,408500,390000,374700,356000,380800,290800,432700,447100,439500,478500,516300,611700,610200,659967,689591,645188,676500,607000,578300,783632,751312,773107,1026350,929765,893866,1031066,963354,937222,981688,954049,1023343,1115620,1241611,1159633,1227012,1188650,1169636,1255130,1483343,1469724,1678411,1769158,1814874,1999755,2177680,2169046,2385040,2623294,2462571.04,2827357.76
"246","Western Europe",4877500,4781000,4880800,4740900,4967200,5173700,5176300,7938000,8711100,9305000,8703800,9348500,9877900,10496600,8585700,9281500,9723048,10177300,10472900,10793100,10598400,10293200,10946900,11465000,11175600,11766800,12156500,12603100,13404400,13449600,13590700,13936090,12989511,13881416,13456500,12957700,13954300,13854475,13284540,14127243,13561492,14182398,14387094,15130157,15368389,15274873,14720207,14662123,11119722,13080047,12656236,12623632,12826301,12416143,12365372,12515147,12522446,12963534,11939904,11478157,11758935,10925071
"247","World",62035000,64037600,69016100,74227500,78363200,84537100,86480700,92602240,98948200,102640600,102427900,108202300,114095700,117354900,102897773,112470093,114038440,120242500,125720709,127687217,127782225,122318517,129863308,138682208,140566000,147070253,156754718,162402137,166541544,165901442,166457009,164584763,164442759,177855783,181304815,167173835,177285706,175443070,176860557,183109076,175881040,179533768,181955025,189148241,190582810,190329945,194434398,190715291,171566772.5,182282185.1,184372530.61,181890991.65,180386485.82,182881614.35,183754709,186032379,188574525,196856252,191608654,190820755,196423419.46,197172590.07
"248","Yemen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,1006,4801,3843,1100,969,724,400,400,400,200,200,176,176,176,176,176,47,38,20,44,66,74,48,48,48,48,1275,2812,2812,1179
"249","Yugoslav SFR",235400,254300,276000,279500,360600,377400,427300,456900,475400,497500,510500,528900,569600,566300,529700,557100,657768,674500,677500,759400,746200,762000,774700,896800,876800,861000,824000,830300,819200,763900,543500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250","Zambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,33,29,34,34,34,34,96,96,96,96,-16,-52,-1773,146,146,45,192,137,52,145,88,419,170,191.13,1626.13
"251","Zimbabwe",4000,2700,3400,5500,5700,5000,5000,11100,12100,14100,18300,18800,20100,20100,20100,34600,32200,37000,43100,43900,45800,39600,31000,44300,42300,44700,52700,57700,57700,42000,42000,47439,43785,43028,49310,44200,45600,50600,53000,50900,50900,50900,36900,38129,38129,59129,53320,50712,49653,3112,3104,2930,1092,369,-1400,680,242,1387,1114,596,934.02,404.1
